[Build.BRAND]: [MTK]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [onn/100135924/mid7021_mq:14/UP1A.231005.007/hva20250506:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [hkh20260408]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [14]
[ro.build.version.release_or_codename]: [14]
[ro.build.version.release_or_preview_display]: [14]
[ro.build.version.sdk]: [34]
[ro.build.version.security_patch]: [2026-03-05]
[ro.camera.mainID]: [02m1]
[ro.camera.sound.forced]: [0]
[ro.camera.subID]: [02m1]
[ro.carrier]: [wifi-only]
[ro.charge.animation]: [false]
[ro.cold_boot_done]: [true]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-digiland]
[ro.com.google.clientidbase.ms]: [android-walmart-terr1-rso1]
[ro.com.google.clientidbase.pg]: [android-walmart-deo1]
[ro.com.google.clientidbase.vs]: [android-walmart-terr1-rso1]
[ro.com.google.gmsversion]: [14_202404.go]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.alarm_vol_default]: [11]
[ro.config.android_go]: [1]
[ro.config.low_ram]: [true]
[ro.config.media_vol_default]: [11]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ring_vol_default]: [11]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6765]
[ro.hardware.egl]: [mtk]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.kmsetkey]: [trustonic]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [4.19]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.critical_upgrade]: [true]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.kill_heaviest_task]: [false]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [550]
[ro.lmk.psi_partial_stall_ms]: [150]
[ro.lmk.upgrade_pressure]: [40]
[ro.logd.kernel]: [false]
[ro.mediatek.version.branch]: [alps-mp-u0.mssi1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-u0.mp1-V12.126]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.minui.default_rotation]: [ROTATION_LEFT]
[ro.minui.pixel_format]: [BGRA_8888]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Wed Apr  8 22:49:47 CST 2026]
[ro.odm.build.date.utc]: [1775659787]
[ro.odm.build.fingerprint]: [onn/100135924/mid7021_mq:14/UP1A.231005.007/hkh20260408:user/release-keys]
[ro.odm.build.id]: [UP1A.231005.007]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [mp1V1778]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: []
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,product,system,system_ext,vendor]
[ro.product.board]: [mid7021_mq_32]
[ro.product.bootimage.brand]: [onn]
[ro.product.bootimage.device]: [mid7021_mq]
[ro.product.bootimage.manufacturer]: [onn]
[ro.product.bootimage.model]: [100135924]
[ro.product.bootimage.name]: [100135924]
[ro.product.brand]: [onn]
[ro.product.brand_for_attestation]: []
[ro.product.build.date]: [Wed Apr  8 17:39:54 CST 2026]
[ro.product.build.date.utc]: [1775641194]
[ro.product.build.fingerprint]: [onn/100135924/mid7021_mq:14/UP1A.231005.007/hkh20260408:user/release-keys]
[ro.product.build.id]: [UP1A.231005.007]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [mp1V12126]
[ro.product.build.version.release]: [14]
[ro.product.build.version.release_or_codename]: [14]
[ro.product.build.version.sdk]: [34]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: []
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [mid7021_mq]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [onn]
[ro.product.model]: [100135924]
[ro.product.model_for_attestation]: []
[ro.product.name]: [100135924]
[ro.product.name_for_attestation]: []
[ro.product.odm.brand]: [onn]
[ro.product.odm.device]: [mid7021_mq]
[ro.product.odm.manufacturer]: [onn]
[ro.product.odm.model]: [100135924]
[ro.product.odm.name]: [100135924]
[ro.product.product.brand]: [onn]
[ro.product.product.device]: [mid7021_mq]
[ro.product.product.manufacturer]: [onn]
[ro.product.product.model]: [100135924]
[ro.product.product.name]: [100135924]
[ro.product.property_source_order]: [odm,vendor,product,system]
[ro.product.system.brand]: [onn]
[ro.product.system.device]: [mid7021_mq]
[ro.product.system.manufacturer]: [onn]
[ro.product.system.model]: [100135924]
[ro.product.system.name]: [100135924]
[ro.product.system_ext.brand]: [onn]
[ro.product.system_ext.device]: [mid7021_mq]
[ro.product.system_ext.manufacturer]: [onn]
[ro.product.system_ext.model]: [100135924]
[ro.product.system_ext.name]: [100135924]
[ro.product.vendor.brand]: [onn]
[ro.product.vendor.device]: [mid7021_mq]
[ro.product.vendor.manufacturer]: [onn]
[ro.product.vendor.model]: [100135924]
[ro.product.vendor.name]: [100135924]
[ro.product.vendor_dlkm.brand]: [onn]
[ro.product.vendor_dlkm.device]: [mid7021_mq]
[ro.product.vendor_dlkm.manufacturer]: [onn]
[ro.product.vendor_dlkm.model]: [100135924]
[ro.product.vendor_dlkm.name]: [100135924]
[ro.product.vndk.version]: [34]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.serialno]: [REDACTED-SERIAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.sf.lcd_density]: [160]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6765]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_270]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Wed Apr  8 17:39:54 CST 2026]
[ro.system.build.date.utc]: [1775641194]
[ro.system.build.fingerprint]: [onn/100135924/mid7021_mq:14/UP1A.231005.007/hkh20260408:user/release-keys]
[ro.system.build.id]: [UP1A.231005.007]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [mp1V12126]
[ro.system.build.version.release]: [14]
[ro.system.build.version.release_or_codename]: [14]
[ro.system.build.version.sdk]: [34]
[ro.system.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: []
[ro.system_ext.build.date]: [Wed Apr  8 17:39:54 CST 2026]
[ro.system_ext.build.date.utc]: [1775641194]
[ro.system_ext.build.fingerprint]: [onn/100135924/mid7021_mq:14/UP1A.231005.007/hkh20260408:user/release-keys]
[ro.system_ext.build.id]: [UP1A.231005.007]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [mp1V12126]
[ro.system_ext.build.version.release]: [14]
[ro.system_ext.build.version.release_or_codename]: [14]
[ro.system_ext.build.version.sdk]: [34]
[ro.telephony.default_network]: [0,0,0,0]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.tp.testself]: [true]
[ro.treble.enabled]: [true]
[ro.vendor.aee.build.info]: [customer]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.api_level]: [30]
[ro.vendor.app_resolution_tuner]: [1]
[ro.vendor.bt.platform]: [connac1x]
[ro.vendor.build.date]: [Wed Apr  8 22:49:47 CST 2026]
[ro.vendor.build.date.utc]: [1775659787]
[ro.vendor.build.fingerprint]: [onn/100135924/mid7021_mq:14/UP1A.231005.007/hkh20260408:user/release-keys]
[ro.vendor.build.id]: [UP1A.231005.007]
[ro.vendor.build.security_patch]: [2026-03-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [mp1V1778]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.camera.isp.support.colorspace]: [0]
[ro.vendor.camera3.realtime_timestamp_supported]: [0]
[ro.vendor.camera3.zsl.default]: [130]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.enable.geo.fencing]: [1]
[ro.vendor.fm.platform]: [mt6631]
[ro.vendor.gmo.ram_optimize]: [1]
[ro.vendor.gmo.rom_optimize]: [1]
[ro.vendor.gps.chrdev]: [gps_drv]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.have_aeev_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6765]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1-V17.78]
[ro.vendor.mml.mtk_mml_support]: [0]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V2.2]
[ro.vendor.mtk_backlight_hwc_support]: [0]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0xC0000000]
[ro.vendor.mtk_data_config]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_f2fs_enable]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hidl_consolidation]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mvpu_security_support]: [0]
[ro.vendor.mtk_ovl_bringup]: [0]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_prefer_64bit_proc]: [0]
[ro.vendor.mtk_protocol1_rat_config]: [no]
[ro.vendor.mtk_ps1_rat]: [no]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tb_wifi_3g_mode]: [1]
[ro.vendor.mtk_tee_gp_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l3_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [0]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: []
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6765]
[ro.vendor.soc.model.external_name]: [MT8768V/NX]
[ro.vendor.soc.model.part_name]: [MT8768V/NX]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.usb.kpoc_adb]: [0]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.chrdev]: [wmt_chrdev_wifi]
[ro.vendor.wlan.gen]: [gen4m]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Wed Apr  8 22:49:47 CST 2026]
[ro.vendor_dlkm.build.date.utc]: [1775659787]
[ro.vendor_dlkm.build.fingerprint]: [onn/100135924/mid7021_mq:14/UP1A.231005.007/hkh20260408:user/release-keys]
[ro.vendor_dlkm.build.id]: [UP1A.231005.007]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [mp1V1778]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.zram.first_wb_delay_mins]: [120]
[ro.zram.mark_idle_delay_mins]: [30]
[ro.zram.periodic_wb_delay_hours]: [24]
[ro.zygote]: [zygote32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[servicemanager.ready]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [reboot_longkey]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lmk.reportkills]: [1]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [musb-hdrc]
[sys.use_memfd]: [false]
[sys.wifitracing.started]: [0]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.all.modules.ready]: [1]
[vendor.camera.mdp.cz.enable]: [1]
[vendor.camera.mdp.dre.enable]: [0]
[vendor.connsys.driver.ready]: [no]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aeev.status]: [dumping]
[vendor.mtk.vdec.waitkeyframeforplay]: [9]
[vendor.mtk_thumbnail_optimization]: [true]
[vendor.rild.libargs]: [-d /dev/ttyC0]
[vendor.rild.libpath]: [mtk-ril.so]
[vendor.usb.vid]: [0x0E8D]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
